category,relative_path,bytes,sha256,source_path
release_metadata,.gitignore,161,90c3d7860b6b9361a314f73b69d81440411280d823d0411ac6807e68f1633885,generated
release_metadata,CITATION.cff,1019,a01f8e146205299610f5e7bda4bc89472bd79a3fd86664f63e74fec14ca5fe49,generated
release_metadata,CODE_AVAILABILITY.md,503,21b0b23331309ae7a436a908cfcf61f063dd23035a79e7b87ce3446b61da4fa1,generated
release_metadata,CURRENT_SUBMISSION_TARGET.md,774,20eee3a24e7cba6b112f1cd4edc98b50f4d5e5e187e9a73c72cc7e0fe1e01ed5,generated
release_metadata,DATA_AVAILABILITY.md,672,efa3f88614583a245419dca8e8e88b2472a9cff64a2977a9d9bfb4e76854afcd,generated
release_metadata,LICENSE,1104,2359a8bfe7a15585fccee66e62fd26f3dba953d1b8c1fe78ebce900af4130479,generated
release_metadata,MANUSCRIPT_AVAILABILITY_UPDATE_SNIPPET.md,891,b50a71da7c2384c136074808c749b1efcfe30967b3dcd94a2e6fbb8f3ebefde5,generated
release_metadata,README.md,3263,a937a98f98d8f9eb737aa4302899d8344aac18ac93823a41ffabdbed3b3111f8,generated
release_metadata,ZENODO_METADATA.md,1642,75d9cb4d4fff2895eba6900cce7c810b5710347d2ba40b0405ce227252587d7b,generated
figure_generation,figure_generation/fig4_harmonization_risk_matrix/intermediate_tables/fig4_harmonization_matrix_input.tsv,6294,333439a35fd26bf9384c28fad275e1f6c98bb1d6b9daf6b2d5f445d6969a82af,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/intermediate_tables/fig4_harmonization_matrix_input.tsv
figure_generation,figure_generation/fig4_harmonization_risk_matrix/outputs/fig4/17A62584.png,8444,f655f025063cd247c4aaea0955b7504cb6a8da4dc57012ff4466407387f53431,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/outputs/fig4/17A62584.png
